Mean_Score,Std_Score,criterion,max_depth,min_samples_split,n_estimators,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.5656270282919709,0.0051391114153470805,gini,9,5,16,0.5595606871303858,0.5606871303858069,0.5670422535211268,0.5738028169014084,0.5670422535211268
0.565570579206016,0.006532684090133565,entropy,7,8,200,0.5629400168966489,0.5592790763165305,0.5608450704225352,0.5774647887323944,0.5673239436619718
0.565570579206016,0.006213756761268467,gini,8,4,32,0.5649112925936356,0.5573078006195438,0.5645070422535211,0.5766197183098591,0.5645070422535211
0.5655705157444242,0.004444209827433429,gini,8,9,32,0.5649112925936356,0.5584342438749648,0.5656338028169015,0.5723943661971831,0.5664788732394366
0.5655704205520365,0.004271775955855371,entropy,7,7,100,0.5657561250352013,0.5592790763165305,0.5636619718309859,0.5723943661971831,0.5667605633802817
0.5655702618980569,0.0037342947166676575,gini,9,8,16,0.5663193466629118,0.5615319628273726,0.5614084507042254,0.5712676056338029,0.5673239436619718
0.5655143522356327,0.006247261995623688,gini,6,9,200,0.5615319628273726,0.55871585468882,0.563943661971831,0.5769014084507043,0.5664788732394366
0.5655141777162552,0.005869743266799362,entropy,8,7,16,0.5632216277105041,0.5601239087580963,0.5628169014084508,0.5769014084507043,0.5645070422535211
0.5655139556006838,0.004203202248490831,entropy,7,4,16,0.5668825682906223,0.5604055195719516,0.5650704225352112,0.5726760563380282,0.5625352112676056
0.5655137017543164,0.0033068685276964917,entropy,9,5,16,0.5702618980568854,0.5615319628273726,0.5622535211267605,0.5678873239436619,0.5656338028169015
0.5654581093998516,0.007063148233317244,entropy,7,8,32,0.5640664601520698,0.5544916924809913,0.5670422535211268,0.5766197183098591,0.5650704225352112
0.5654577444956985,0.0037118092368677988,gini,9,2,16,0.5657561250352013,0.5592790763165305,0.5684507042253522,0.5698591549295775,0.563943661971831
0.565457554110923,0.004711535872166147,gini,6,9,32,0.5660377358490566,0.5623767952689384,0.5585915492957747,0.5723943661971831,0.5678873239436619
0.5654015175253152,0.005343251010689355,entropy,9,8,16,0.5682906223598986,0.5547733032948465,0.568169014084507,0.5687323943661972,0.5670422535211268
0.5653450843047584,0.005528694592747812,entropy,6,8,200,0.5643480709659251,0.5604055195719516,0.5597183098591549,0.5749295774647887,0.5673239436619718
0.5653446242082175,0.00529310560646936,entropy,7,9,16,0.5651929034074908,0.5677274007321881,0.5616901408450704,0.5738028169014084,0.5583098591549296
0.565288889065171,0.006650379213444322,entropy,7,3,32,0.5626584060827936,0.5595606871303858,0.5636619718309859,0.5783098591549296,0.5622535211267605
0.5651763557974148,0.006476151125867005,entropy,6,9,32,0.5654745142213461,0.554210081667136,0.5636619718309859,0.5738028169014084,0.5687323943661972
0.565176228874231,0.006101959733666148,gini,6,2,100,0.5640664601520698,0.5578710222472543,0.5625352112676056,0.5763380281690141,0.5650704225352112
0.5651761019510473,0.00507254539139579,entropy,6,2,100,0.5640664601520698,0.5601239087580963,0.5611267605633803,0.5743661971830986,0.5661971830985916
0.5651200336346437,0.00687649283641162,gini,9,6,16,0.5640664601520698,0.555336524922557,0.5642253521126761,0.5769014084507043,0.5650704225352112
0.5651198432498681,0.00397272668001528,gini,7,5,32,0.5632216277105041,0.5595606871303858,0.5636619718309859,0.5707042253521126,0.5684507042253522
0.5651198115190722,0.0045004645836574835,gini,6,4,200,0.5635032385243594,0.559842297944241,0.5625352112676056,0.5729577464788732,0.5667605633802817
0.5651197163266843,0.004877747433660877,entropy,9,4,16,0.5677274007321881,0.5573078006195438,0.5636619718309859,0.572112676056338,0.5647887323943662
0.565063584548689,0.004640959308482934,entropy,7,9,32,0.5629400168966489,0.5584342438749648,0.5661971830985916,0.5726760563380282,0.5650704225352112
0.5650632037791378,0.0059143505829346065,entropy,6,9,16,0.5682906223598986,0.559842297944241,0.5616901408450704,0.5752112676056338,0.5602816901408451
0.5650069768087546,0.006980818156697402,entropy,8,2,16,0.5677274007321881,0.5584342438749648,0.5630985915492958,0.5771830985915493,0.5585915492957747
0.5649509878193406,0.005903246266681736,gini,6,7,200,0.5618135736412279,0.5581526330611095,0.5622535211267605,0.5752112676056338,0.5673239436619718
0.5649509719539427,0.006154512063841158,gini,6,2,200,0.5615319628273726,0.55871585468882,0.5611267605633803,0.5757746478873239,0.5676056338028169
0.5649505753189937,0.004394417344518546,gini,6,7,100,0.5654745142213461,0.5618135736412279,0.5591549295774648,0.572112676056338,0.5661971830985916
0.5648941420984368,0.002822619711915393,entropy,8,5,16,0.5660377358490566,0.5629400168966489,0.5636619718309859,0.5698591549295775,0.5619718309859155
0.5648384228207884,0.006400075488721831,gini,6,3,32,0.5620951844550831,0.5558997465502675,0.5633802816901409,0.5752112676056338,0.5676056338028169
0.5648382800322067,0.005651997270778941,entropy,6,6,32,0.5646296817797803,0.5558997465502675,0.5630985915492958,0.5732394366197183,0.5673239436619718
0.5648381055128292,0.0041760687548086295,gini,6,3,200,0.5635032385243594,0.5601239087580963,0.5642253521126761,0.5726760563380282,0.5636619718309859
0.5647820689272215,0.0058482725387569235,gini,6,8,100,0.5612503520135174,0.5570261898056885,0.5656338028169015,0.5746478873239437,0.5653521126760563
0.5647819420040378,0.0063865510777135395,entropy,6,6,100,0.5640664601520698,0.556462968177978,0.5614084507042254,0.5757746478873239,0.5661971830985916
0.5647819102732418,0.0059968567115470835,entropy,6,9,200,0.5626584060827936,0.5584342438749648,0.5619718309859155,0.576056338028169,0.5647887323943662
0.5647817357538643,0.004541783456032554,entropy,7,8,16,0.5640664601520698,0.5601239087580963,0.5611267605633803,0.5729577464788732,0.5656338028169015
0.564725508783481,0.005860656791746591,entropy,6,6,200,0.5640664601520698,0.5581526330611095,0.5605633802816902,0.5752112676056338,0.5656338028169015
0.5647254135910932,0.0028938384280044562,gini,9,7,16,0.5637848493382146,0.5601239087580963,0.5659154929577465,0.5690140845070423,0.5647887323943662
0.564725080417736,0.007694947317385792,entropy,9,3,16,0.5733596170092932,0.556462968177978,0.5574647887323944,0.5743661971830986,0.5619718309859155
0.5646692024861079,0.005774276057615887,entropy,6,3,32,0.5623767952689384,0.5592790763165305,0.5616901408450704,0.5757746478873239,0.5642253521126761
0.564669139024516,0.005194881717761088,entropy,6,5,200,0.5632216277105041,0.5595606871303858,0.5611267605633803,0.5743661971830986,0.5650704225352112
0.5646690279667304,0.0028524448287565356,gini,7,6,16,0.5637848493382146,0.5609687411996621,0.5630985915492958,0.5692957746478873,0.5661971830985916
0.5646689803705363,0.005137517528207582,entropy,9,2,16,0.5666009574767671,0.5589974655026753,0.5591549295774648,0.5726760563380282,0.5659154929577465
0.5646128485925409,0.0059217406384524315,gini,6,6,200,0.5646296817797803,0.5573078006195438,0.5602816901408451,0.5746478873239437,0.5661971830985916
0.5645566216221576,0.006193542019421638,gini,6,5,200,0.5615319628273726,0.5584342438749648,0.5611267605633803,0.576056338028169,0.5656338028169015
0.5645565422951677,0.005980219255966865,entropy,6,3,100,0.5635032385243594,0.5578710222472543,0.5591549295774648,0.5740845070422536,0.568169014084507
0.5645564312373821,0.004403276338954196,gini,7,4,32,0.5640664601520698,0.5592790763165305,0.5614084507042254,0.572112676056338,0.5659154929577465
0.564500109074611,0.005300018823590274,gini,8,5,16,0.5635032385243594,0.5595606871303858,0.5611267605633803,0.5746478873239437,0.5636619718309859
0.5645000456130191,0.004014628490206312,gini,9,4,16,0.5635032385243594,0.5606871303858069,0.5659154929577465,0.5715492957746479,0.5608450704225352
0.5645000297476213,0.004591033022016033,gini,9,3,16,0.5671641791044776,0.5573078006195438,0.5670422535211268,0.5698591549295775,0.5611267605633803
0.5644437710464419,0.00482469425202335,gini,6,4,100,0.5635032385243594,0.5595606871303858,0.5591549295774648,0.5709859154929577,0.5690140845070423
0.5643312377786855,0.006178111524962815,entropy,6,4,200,0.5620951844550831,0.5584342438749648,0.5588732394366197,0.5749295774647887,0.5673239436619718
0.5642185934531435,0.005537299156318188,gini,6,2,32,0.5615319628273726,0.5584342438749648,0.56,0.5732394366197183,0.5678873239436619
0.5642185299915516,0.005542383251436987,entropy,6,7,200,0.5620951844550831,0.5589974655026753,0.5591549295774648,0.5735211267605633,0.5673239436619718
0.5642184823953578,0.00602882566669439,entropy,6,7,100,0.5618135736412279,0.5601239087580963,0.56,0.576056338028169,0.5630985915492958
0.5642184030683679,0.004501259925653148,entropy,6,3,200,0.5623767952689384,0.5609687411996621,0.5602816901408451,0.5726760563380282,0.5647887323943662
0.5642183554721741,0.0025363611868095405,entropy,6,4,16,0.5620951844550831,0.5620951844550831,0.563943661971831,0.5690140845070423,0.563943661971831
0.5641623188865663,0.005379151058743619,entropy,6,7,32,0.5604055195719516,0.5584342438749648,0.5625352112676056,0.5738028169014084,0.5656338028169015
0.5641058856660096,0.006709827429978138,gini,6,8,200,0.5620951844550831,0.5584342438749648,0.5580281690140845,0.5763380281690141,0.5656338028169015
0.5641058539352136,0.005198193817125355,entropy,6,2,200,0.5629400168966489,0.5581526330611095,0.5605633802816902,0.5732394366197183,0.5656338028169015
0.5641056159542442,0.0066559706812355955,gini,7,7,16,0.5680090115460433,0.5573078006195438,0.5577464788732395,0.5749295774647887,0.5625352112676056
0.5639932889366613,0.008160836123365645,gini,6,8,16,0.5696986764291749,0.5494226978315967,0.5619718309859155,0.5729577464788732,0.5659154929577465
0.5639931620134776,0.005289084759302274,gini,8,7,32,0.5660377358490566,0.555336524922557,0.5622535211267605,0.5715492957746479,0.5647887323943662
0.563993003359498,0.005057386134924587,entropy,7,7,16,0.5666009574767671,0.557589411433399,0.5633802816901409,0.572112676056338,0.5602816901408451
0.5639928447055184,0.006329358793816115,gini,8,9,16,0.5688538439876091,0.5581526330611095,0.5546478873239437,0.5701408450704225,0.568169014084507
0.5639369350430944,0.005940278304023459,gini,7,7,32,0.5660377358490566,0.5533652492255703,0.5653521126760563,0.5715492957746479,0.5633802816901409
0.5638804859571397,0.003493519895261546,entropy,5,4,32,0.5606871303858069,0.5606871303858069,0.5625352112676056,0.5698591549295775,0.5656338028169015
0.5638804542263437,0.0051615839856064384,gini,6,5,100,0.5626584060827936,0.5592790763165305,0.5577464788732395,0.5707042253521126,0.5690140845070423
0.5638802162453742,0.00282768442698258,gini,8,3,16,0.5666009574767671,0.5595606871303858,0.5616901408450704,0.5667605633802817,0.5647887323943662
0.5638241637943685,0.0061512728972849,gini,6,9,100,0.5646296817797803,0.556462968177978,0.5583098591549296,0.5738028169014084,0.5659154929577465
0.5638238623518073,0.005102979890049164,gini,7,5,16,0.5682906223598986,0.5581526330611095,0.5619718309859155,0.5712676056338029,0.5594366197183098
0.5637116463920101,0.005134342461479155,gini,5,8,200,0.5606871303858069,0.557589411433399,0.5608450704225352,0.5712676056338029,0.568169014084507
0.5637112814878569,0.005644096466259647,gini,7,8,16,0.5657561250352013,0.5589974655026753,0.556056338028169,0.572112676056338,0.5656338028169015
0.5636552766330453,0.00695875805291611,entropy,6,4,32,0.5666009574767671,0.5522388059701493,0.5614084507042254,0.5735211267605633,0.5645070422535211
0.5635987799508966,0.00466486965638092,gini,9,9,16,0.5666009574767671,0.5550549141087018,0.5642253521126761,0.5687323943661972,0.5633802816901409
0.5635987640854986,0.006666343643612807,entropy,7,5,16,0.5654745142213461,0.556462968177978,0.5569014084507042,0.5746478873239437,0.5645070422535211
0.5635427592306869,0.007851038632424435,gini,6,5,32,0.5620951844550831,0.5539284708532808,0.5580281690140845,0.5766197183098591,0.5670422535211268
0.5635424577881255,0.006493434665855906,entropy,6,5,32,0.5649112925936356,0.556462968177978,0.5566197183098591,0.5738028169014084,0.5659154929577465
0.5635423308649419,0.005246006412727657,gini,6,6,32,0.5640664601520698,0.5595606871303858,0.5597183098591549,0.5735211267605633,0.5608450704225352
0.5635422991341459,0.0036897755752577405,entropy,8,3,16,0.5646296817797803,0.5595606871303858,0.5622535211267605,0.5701408450704225,0.5611267605633803
0.5634863736063239,0.00641453146499575,entropy,6,8,100,0.5618135736412279,0.5550549141087018,0.5611267605633803,0.5746478873239437,0.5647887323943662
0.563485913509783,0.003854949859441667,entropy,8,8,16,0.5657561250352013,0.5592790763165305,0.5605633802816902,0.5698591549295775,0.5619718309859155
0.5634297975971855,0.00355367691172913,gini,7,2,16,0.5615319628273726,0.5595606871303858,0.5611267605633803,0.5692957746478873,0.5656338028169015
0.5633735547614043,0.006267720827372551,entropy,6,9,100,0.5635032385243594,0.5558997465502675,0.5597183098591549,0.5746478873239437,0.5630985915492958
0.5633734278382205,0.005093313236414439,gini,6,2,16,0.5623767952689384,0.5592790763165305,0.5580281690140845,0.5723943661971831,0.5647887323943662
0.5633171374062453,0.00684499680855481,gini,8,8,16,0.5657561250352013,0.5550549141087018,0.5554929577464789,0.571830985915493,0.5684507042253522
0.5632609421666581,0.005028044656908523,gini,7,9,16,0.5620951844550831,0.5561813573641228,0.5605633802816902,0.5707042253521126,0.5667605633802817
0.5632608152434744,0.005114452099764618,gini,5,6,200,0.5606871303858069,0.559842297944241,0.5577464788732395,0.571830985915493,0.5661971830985916
0.5632606565894948,0.003709143743288188,entropy,7,6,16,0.5651929034074908,0.5581526330611095,0.5630985915492958,0.5690140845070423,0.5608450704225352
0.5632046993308768,0.005605135440449996,entropy,6,4,100,0.5604055195719516,0.5561813573641228,0.5611267605633803,0.5726760563380282,0.5656338028169015
0.5632045248114992,0.0057082785730940624,gini,5,5,32,0.5646296817797803,0.5550549141087018,0.5625352112676056,0.5726760563380282,0.5611267605633803
0.5632044454845094,0.006275187550165575,entropy,6,8,16,0.5674457899183328,0.5536468600394255,0.5583098591549296,0.5707042253521126,0.5659154929577465
0.563148313706514,0.004901652813220734,entropy,5,9,100,0.5604055195719516,0.5570261898056885,0.5614084507042254,0.5712676056338029,0.5656338028169015
0.5631479963985546,0.0032646777647823574,gini,6,7,16,0.5643480709659251,0.55871585468882,0.5611267605633803,0.5684507042253522,0.5630985915492958
0.5630918170243653,0.006262877188574066,gini,6,9,16,0.5657561250352013,0.5544916924809913,0.5577464788732395,0.572112676056338,0.5653521126760563
0.5630917694281714,0.006060729089671775,entropy,5,9,200,0.5629400168966489,0.5581526330611095,0.5569014084507042,0.5740845070422536,0.5633802816901409
0.5630915473125999,0.0056039049623222035,gini,7,4,16,0.5660377358490566,0.5589974655026753,0.556056338028169,0.572112676056338,0.5622535211267605
0.562979252025813,0.006704902756160727,entropy,5,8,100,0.5623767952689384,0.5558997465502675,0.5580281690140845,0.5752112676056338,0.5633802816901409
0.562979220295017,0.006055597992020642,entropy,5,3,200,0.5604055195719516,0.5584342438749648,0.5566197183098591,0.5732394366197183,0.5661971830985916
0.5629790616410373,0.006045976519935695,gini,6,3,16,0.5646296817797803,0.5570261898056885,0.5563380281690141,0.5729577464788732,0.563943661971831
0.5628664807770872,0.00461770388114369,entropy,6,5,16,0.5629400168966489,0.5570261898056885,0.5588732394366197,0.5698591549295775,0.5656338028169015
0.562753899913137,0.004804002875476596,gini,5,4,100,0.5618135736412279,0.556462968177978,0.56,0.5707042253521126,0.5647887323943662
0.5626977205389476,0.006820998211481689,entropy,5,6,100,0.5595606871303858,0.5558997465502675,0.5571830985915492,0.5740845070422536,0.5667605633802817
0.5626975777503659,0.005799921355476956,entropy,6,8,32,0.5618135736412279,0.5561813573641228,0.5619718309859155,0.5735211267605633,0.56
0.5626975301541719,0.006526448712976644,gini,5,8,32,0.5651929034074908,0.5536468600394255,0.5563380281690141,0.5698591549295775,0.5684507042253522
0.5626413825107786,0.006627349961349349,gini,6,6,100,0.5604055195719516,0.5550549141087018,0.5583098591549296,0.5740845070422536,0.5653521126760563
0.5626413031837887,0.005712334673468746,gini,6,4,16,0.5601239087580963,0.5567445789918333,0.5608450704225352,0.5735211267605633,0.5619718309859155
0.5625849492902218,0.006197800518409254,entropy,6,3,16,0.5618135736412279,0.555336524922557,0.5614084507042254,0.5740845070422536,0.5602816901408451
0.5625849492902218,0.00599221584131081,gini,5,7,200,0.5606871303858069,0.556462968177978,0.5571830985915492,0.5723943661971831,0.5661971830985916
0.5625849334248239,0.007405270264304276,gini,5,3,100,0.5570261898056885,0.5604055195719516,0.5552112676056338,0.576056338028169,0.5642253521126761
0.5625288492430223,0.007077479919136354,entropy,5,6,200,0.557589411433399,0.555336524922557,0.5583098591549296,0.5740845070422536,0.5673239436619718
0.5625288175122263,0.007757641936891519,entropy,5,8,200,0.5570261898056885,0.556462968177978,0.5569014084507042,0.5763380281690141,0.5659154929577465
0.5625286905890425,0.00532277849741503,gini,6,6,16,0.559842297944241,0.5558997465502675,0.5594366197183098,0.5701408450704225,0.5673239436619718
0.5625281670309097,0.006256184466174751,entropy,6,2,16,0.5663193466629118,0.55871585468882,0.5543661971830985,0.5723943661971831,0.5608450704225352
0.5624722097722918,0.006260917044688524,entropy,6,2,32,0.5612503520135174,0.5570261898056885,0.5588732394366197,0.5746478873239437,0.5605633802816902
0.5624160938596943,0.006598834903364017,gini,5,2,200,0.559842297944241,0.5544916924809913,0.5585915492957747,0.5735211267605633,0.5656338028169015
0.5624159986673065,0.006696073795912954,entropy,5,7,200,0.55871585468882,0.5573078006195438,0.5569014084507042,0.5746478873239437,0.5645070422535211
0.5624159828019086,0.005622727698438181,gini,5,8,100,0.5604055195719516,0.5558997465502675,0.56,0.5726760563380282,0.5630985915492958
0.5624159352057146,0.006334887044829,gini,5,4,200,0.5618135736412279,0.555336524922557,0.5574647887323944,0.5735211267605633,0.563943661971831
0.5623597241007294,0.0065745535666138204,entropy,5,4,200,0.5570261898056885,0.5578710222472543,0.5569014084507042,0.5732394366197183,0.5667605633802817
0.5623596289083416,0.006162489836725169,entropy,5,2,32,0.5606871303858069,0.5558997465502675,0.5585915492957747,0.5738028169014084,0.5628169014084508
0.5623034178033562,0.0059774330532451625,gini,5,5,100,0.5589974655026753,0.555336524922557,0.5591549295774648,0.572112676056338,0.5659154929577465
0.5623033384763666,0.005753544811451985,gini,5,5,200,0.5567445789918333,0.5589974655026753,0.5577464788732395,0.5715492957746479,0.5664788732394366
0.5622469528520035,0.006075268056994568,entropy,5,5,200,0.5601239087580963,0.556462968177978,0.5574647887323944,0.5732394366197183,0.563943661971831
0.562246762467228,0.004988926285682325,gini,5,9,100,0.5623767952689384,0.557589411433399,0.5571830985915492,0.5709859154929577,0.5630985915492958
0.5621341181416859,0.005016353080066296,entropy,5,5,16,0.5626584060827936,0.5567445789918333,0.5585915492957747,0.5712676056338029,0.5614084507042254
0.5620779229020985,0.006400587518177286,entropy,5,9,32,0.5626584060827936,0.554210081667136,0.5563380281690141,0.572112676056338,0.5650704225352112
0.5620216642009195,0.0053369859808027695,gini,5,3,200,0.5581526330611095,0.5573078006195438,0.5583098591549296,0.5709859154929577,0.5653521126760563
0.5620214262199499,0.004746828998386997,entropy,5,9,16,0.5646296817797803,0.5550549141087018,0.5608450704225352,0.5692957746478873,0.5602816901408451
0.5619655641537198,0.00663072176535551,gini,5,7,100,0.5578710222472543,0.5533652492255703,0.5633802816901409,0.5732394366197183,0.5619718309859155
0.5619653103073524,0.00875009167355836,gini,6,4,32,0.5629400168966489,0.5528020275978598,0.5523943661971831,0.5757746478873239,0.5659154929577465
0.5619090198753773,0.006766297013237089,entropy,5,2,100,0.5592790763165305,0.5556181357364123,0.5574647887323944,0.5746478873239437,0.5625352112676056
0.5619088453559996,0.00786256969317453,gini,6,5,16,0.5685722331737538,0.5494226978315967,0.5588732394366197,0.571830985915493,0.5608450704225352
0.5619087660290099,0.0045579930123223695,gini,5,4,16,0.5618135736412279,0.557589411433399,0.5577464788732395,0.5701408450704225,0.5622535211267605
0.5618526818472083,0.005646781388564311,gini,5,7,32,0.5595606871303858,0.555336524922557,0.5588732394366197,0.571830985915493,0.5636619718309859
0.5618526025202184,0.005455984078167668,gini,5,9,200,0.5589974655026753,0.5573078006195438,0.5566197183098591,0.5707042253521126,0.5656338028169015
0.5617961534342637,0.005953971227058953,entropy,5,7,100,0.5558997465502675,0.5623767952689384,0.5563380281690141,0.5723943661971831,0.5619718309859155
0.5616832869931502,0.004402353405709373,entropy,5,7,32,0.5615319628273726,0.5601239087580963,0.5580281690140845,0.5701408450704225,0.5585915492957747
0.5616269330995831,0.002779450453894563,entropy,7,3,16,0.55871585468882,0.5632216277105041,0.5585915492957747,0.5659154929577465,0.5616901408450704
0.5615710868987509,0.006899441857545739,entropy,5,6,32,0.559842297944241,0.5533652492255703,0.5571830985915492,0.5735211267605633,0.563943661971831
0.5615145902166023,0.005448454793859199,entropy,5,2,200,0.5589974655026753,0.5570261898056885,0.5557746478873239,0.5698591549295775,0.5659154929577465
0.5615145267550105,0.005617074541700923,gini,5,9,32,0.55871585468882,0.5584342438749648,0.5554929577464789,0.5715492957746479,0.5633802816901409
0.5614020886796419,0.005598998131249491,gini,5,7,16,0.5589974655026753,0.5539284708532808,0.5585915492957747,0.5695774647887324,0.5659154929577465
0.561402009352652,0.004846105841216283,gini,5,6,32,0.559842297944241,0.5544916924809913,0.5594366197183098,0.5687323943661972,0.5645070422535211
0.5613456237282891,0.0050251143037767275,entropy,7,2,16,0.5612503520135174,0.5539284708532808,0.5597183098591549,0.5695774647887324,0.5622535211267605
0.561289333296314,0.007408795455281241,gini,5,4,32,0.5615319628273726,0.5528020275978598,0.5540845070422535,0.5729577464788732,0.5650704225352112
0.5612332173837166,0.007000916844417391,gini,6,8,32,0.5558997465502675,0.5544916924809913,0.5591549295774648,0.5740845070422536,0.5625352112676056
0.5611766096437821,0.005635266260411568,entropy,5,6,16,0.5612503520135174,0.5539284708532808,0.56,0.5712676056338029,0.5594366197183098
